Date,ticker,Close,regime_label,target_return_1d,target_direction_1d,baseline_up_prob,hard_moe_up_prob,soft_moe_up_prob
2021-05-18,^GSPC,4127.830078125,Bear,-0.0029434114568177,0,0.4873844693755779,0.4624000700662986,0.4624000516998376
2021-05-19,^GSPC,4115.68017578125,Bear,0.0105547417561433,1,0.5026547507813074,0.4701371224657148,0.4701370662269713
2021-05-20,^GSPC,4159.1201171875,Bear,-0.0007838806801412,0,0.4641536743145076,0.41805867131103513,0.4180587655918042
2021-05-21,^GSPC,4155.85986328125,Bear,0.0099112921901385,1,0.4539765738617431,0.412619446240099,0.41261944088428076
2021-05-24,^GSPC,4197.0498046875,Bear,-0.0021252837802967,0,0.3779307601108462,0.33862307274902753,0.3386233497497683
2021-05-25,^GSPC,4188.1298828125,Bear,0.0018768165702687,1,0.41420148869452056,0.3625675249236226,0.3625677600026754
2021-05-26,^GSPC,4195.990234375,Bear,0.0011653145418315,1,0.4288993140040489,0.3724580297484264,0.37245804537819777
2021-05-27,^GSPC,4200.8798828125,Bear,0.0007688818911402,1,0.4068467899219403,0.35949616059228057,0.3594961862179428
2021-11-15,^GSPC,4682.7998046875,Bear,0.0038652298648624,1,0.4290351442064835,0.3663386866413221,0.3663386839700966
2021-11-16,^GSPC,4700.89990234375,Bear,-0.0026016253744634,0,0.40009435990129366,0.47737782760316544,0.4773777759568382
2021-11-17,^GSPC,4688.669921875,Bear,0.0033847802152713,1,0.4291839414774292,0.4721799820089294,0.4721799662211217
2021-11-18,^GSPC,4704.5400390625,Bear,-0.0013986655593032,0,0.3910586040802235,0.37126316060980863,0.37126312294339014
2021-11-19,^GSPC,4697.9599609375,Bear,-0.0031971365563219,0,0.4510440869755186,0.40450557808468596,0.4045055539065386
2021-11-22,^GSPC,4682.93994140625,Bear,0.0016571329129451,1,0.3815183732134015,0.3479414279286216,0.3479416312890281
2021-11-23,^GSPC,4690.7001953125,Bear,0.0022938506357221,1,0.38959027187874684,0.3717468353630744,0.3717539397178829
2022-05-03,^GSPC,4175.47998046875,Crisis,0.0298624210844022,1,0.4744649405085054,0.5091307073077358,0.5091307077244618
2022-05-04,^GSPC,4300.169921875,Crisis,-0.0356497086098069,0,0.47209706321827233,0.4489334696468377,0.4489334696698816
2022-05-05,^GSPC,4146.8701171875,Crisis,-0.005674224842484,0,0.5319563161860654,0.5925633334187274,0.5925633334501825
2022-05-06,^GSPC,4123.33984375,Crisis,-0.0320371006323567,0,0.5048633127955243,0.6210745885368179,0.621074588536868
2022-05-09,^GSPC,3991.239990234375,Crisis,0.0024578974498534,1,0.5642945195496055,0.6399766412501675,0.6399766412501685
2022-05-10,^GSPC,4001.050048828125,Crisis,-0.0164632075039383,0,0.4882760654184577,0.5758878168025254,0.5758878168025254
2022-05-11,^GSPC,3935.179931640625,Crisis,-0.0012959645058717,0,0.5115941131781622,0.6310425500518144,0.6310425500518145
2022-05-12,^GSPC,3930.080078125,Crisis,0.0238696954230714,1,0.4990315671801762,0.6108425621192405,0.6108425621192405
2022-05-13,^GSPC,4023.889892578125,Crisis,-0.0039464009295556,0,0.4565525395563329,0.5243963198410583,0.5243963198410583
2022-05-16,^GSPC,4008.010009765625,Crisis,0.0201696322348636,1,0.49605974114822593,0.6051940199344549,0.605194019934455
2022-05-17,^GSPC,4088.85009765625,Crisis,-0.0403952607874525,0,0.459033533045858,0.5090451640557124,0.5090451640557124
2022-05-18,^GSPC,3923.679931640625,Crisis,-0.0058337818009925,0,0.5075139236592634,0.6053629101065131,0.6053629101065131
2022-05-19,^GSPC,3900.7900390625,Crisis,0.0001461417696584,1,0.48275545668026565,0.6078602646833526,0.6078602646833526
2022-05-20,^GSPC,3901.360107421875,Crisis,0.0185550399309235,1,0.476033721191873,0.5760773727265159,0.5760773727265159
2022-05-23,^GSPC,3973.75,Crisis,-0.0081207976171752,0,0.4519577001940523,0.5425453376611482,0.5425453376611482
2022-05-24,^GSPC,3941.47998046875,Crisis,0.0094507647342076,1,0.48680955145227545,0.615860493164545,0.6158604931645449
2022-05-25,^GSPC,3978.72998046875,Crisis,0.0198832561672241,1,0.48705472616017764,0.5839594378162769,0.5839594378162771
2022-05-26,^GSPC,4057.840087890625,Crisis,0.0247422629551097,1,0.4506345700854436,0.528270045120595,0.5282700451206247
2022-11-14,^GSPC,3957.25,Bull,0.0087131165503191,1,0.6942783468918462,0.7453674547006611,0.7453674543081453
2022-11-15,^GSPC,3991.72998046875,Bull,-0.0082520464979902,0,0.6570070423133398,0.7086771519703035,0.7086771516977183
2022-11-16,^GSPC,3958.7900390625,Bull,-0.0030893228355314,0,0.6912474055634771,0.7656634359849509,0.7656634356406716
2022-11-17,^GSPC,3946.56005859375,Bull,0.0047585819088147,1,0.7212297293703915,0.7942052742935222,0.7942052742599538
2022-11-18,^GSPC,3965.340087890625,Bull,-0.0038836886983297,0,0.6876678454072441,0.7433235654879001,0.7433235654878984
2022-11-21,^GSPC,3949.93994140625,Bull,0.013579987927526,1,0.6652587881174746,0.7415875338996751,0.741587533899675
2022-11-22,^GSPC,4003.580078125,Bull,0.0059146891478476,1,0.5322357678500085,0.541597525630633,0.5415975256306331
2023-05-02,^GSPC,4119.580078125,Bull,-0.0069983050646564,0,0.6553466860544139,0.7478951359981626,0.7478951359784458
2023-05-03,^GSPC,4090.75,Bull,-0.0072187323343824,0,0.6665917820185705,0.7593730538538099,0.7593730537350989
2023-05-04,^GSPC,4061.219970703125,Bull,0.0184747513895153,1,0.6761113059272549,0.7527009575575694,0.7527009575329446
2023-05-05,^GSPC,4136.25,Bull,0.0004521286642489,1,0.5711476490230052,0.6348951212576146,0.6348951212401764
2023-05-08,^GSPC,4138.1201171875,Bull,-0.0045794212772585,0,0.6334509248547715,0.7017428182983564,0.7017428182780973
2023-05-09,^GSPC,4119.169921875,Bull,0.0044839652634049,1,0.6614810145906864,0.7579191354711121,0.757919135425827
2023-05-10,^GSPC,4137.64013671875,Bull,-0.0016966239932159,0,0.6302117005718898,0.6860880329425693,0.6860880329212088
2023-05-11,^GSPC,4130.6201171875,Bull,-0.0015833068345566,0,0.663940480991881,0.7199250161616163,0.7199250160544287
2023-05-12,^GSPC,4124.080078125,Bull,0.0029581644391338,1,0.6637217430046867,0.7158315172947002,0.7158315170958273
2023-05-15,^GSPC,4136.27978515625,Bull,-0.006377683373153,0,0.6463687985461933,0.6895508509779283,0.6895508506809618
2023-05-16,^GSPC,4109.89990234375,Bull,0.0118908290587882,1,0.6570889343999543,0.7549662709005822,0.754966270179764
2023-05-17,^GSPC,4158.77001953125,Bull,0.0094450486494266,1,0.6013740750460336,0.6717635591822984,0.6717635586038857
2023-05-18,^GSPC,4198.0498046875,Bull,-0.0014458676054706,0,0.6215075432999903,0.697622287598966,0.6976222872960393
2023-05-19,^GSPC,4191.97998046875,Bull,0.0001550346964389,1,0.652476959456576,0.72714054399002,0.727140543566548
2023-05-22,^GSPC,4192.6298828125,Bull,-0.0112220267475501,0,0.6425745041025839,0.7260101313744828,0.7260101307279582
2023-05-23,^GSPC,4145.580078125,Bull,-0.0073186003353533,0,0.666417970832365,0.7466600984884697,0.7466600961336414
2023-05-24,^GSPC,4115.240234375,Bull,0.0087575812659024,1,0.6662382702327706,0.724856773091039,0.7248567677811344
2023-05-25,^GSPC,4151.27978515625,Bull,0.0130490867779973,1,0.6412134418474212,0.6494378444401347,0.6494378375661285
2023-11-13,^GSPC,4411.5498046875,Bull,0.0190750177036618,1,0.6576566782659635,0.7604084817476471,0.7604076092952609
2023-11-14,^GSPC,4495.7001953125,Bull,0.0015970120755575,1,0.5461668582940503,0.6584481162510402,0.6584477951124136
2023-11-15,^GSPC,4502.8798828125,Bull,0.0011904273935798,1,0.6194672511275336,0.7017807988215169,0.7017801323576573
2023-11-16,^GSPC,4508.240234375,Bull,0.001282049060336,1,0.6140532209727253,0.6737038851148234,0.6737033217840206
2023-11-17,^GSPC,4514.02001953125,Bull,0.0073902780973298,1,0.6052097313098568,0.6433823651612472,0.6433812530808173
2023-11-20,^GSPC,4547.3798828125,Bull,-0.0020209310950652,0,0.5433737513910412,0.5392281578777698,0.5392271653404089
