Date,ticker,Close,regime_label,target_return_1d,target_direction_1d,fold,baseline_up_prob,hard_moe_up_prob,soft_moe_up_prob
2019-05-20,^GSPC,2840.22998046875,Bear,0.0084958355904483,1,1,0.5470510716390883,0.5423618911660764,0.5423618486529967
2019-05-21,^GSPC,2864.360107421875,Bear,-0.0028243962306494,0,1,0.6265442433273871,0.5690425494114666,0.5690425250899511
2019-05-22,^GSPC,2856.27001953125,Bear,-0.0119141499452701,0,1,0.5679289360623533,0.5499173395456188,0.5499173219015826
2019-05-23,^GSPC,2822.239990234375,Bear,0.0013535590072402,1,1,0.5292863172951362,0.5565903341260469,0.5565893309592256
2019-09-13,^GSPC,3007.389892578125,Bear,-0.0031355866640028,0,1,0.3992576828868565,0.3188954106727883,0.3189433511341544
2019-09-16,^GSPC,2997.9599609375,Bear,0.0025817523700197,1,1,0.4134544183010018,0.2994519628773162,0.2996782271344975
2019-09-17,^GSPC,3005.699951171875,Bear,0.0003426919897555,1,1,0.35326783668696377,0.2783312787040733,0.27881136707743587
2019-09-18,^GSPC,3006.72998046875,Bear,1.997472142156731e-05,1,1,0.4336803339048791,0.3868699450598858,0.38694368555403535
2019-09-19,^GSPC,3006.7900390625,Bear,-0.004895576515783,0,1,0.47445605233482996,0.4269264987644788,0.42694192979777396
2019-09-20,^GSPC,2992.070068359375,Bear,-9.693591923765066e-05,0,1,0.48542359138080066,0.4415480410552295,0.4415481097108474
2019-09-23,^GSPC,2991.780029296875,Bear,-0.0084163713221064,0,1,0.4992228105358402,0.46489367317987607,0.46489367264900566
2019-09-24,^GSPC,2966.60009765625,Bear,0.0061585717420034,1,1,0.5289742825903941,0.48334905418554913,0.48334947755576985
2019-09-25,^GSPC,2984.8701171875,Bear,-0.0024289164068657,0,1,0.5084967138414156,0.46780957442645615,0.46780957630423853
2019-09-26,^GSPC,2977.6201171875,Bear,-0.0053163524902405,0,1,0.5142795661367878,0.46329622586378494,0.4632969917964859
2019-09-27,^GSPC,2961.7900390625,Bear,0.0050476066752547,1,1,0.4842447437267241,0.4388864544861438,0.4388869073058413
2019-09-30,^GSPC,2976.739990234375,Bear,-0.0122583733729132,0,1,0.5262789826680552,0.46598341135915955,0.4659834364444006
2019-10-01,^GSPC,2940.25,Bear,-0.0179032029855029,0,1,0.5362434988556821,0.5264685885249509,0.5264685364071395
2019-10-02,^GSPC,2887.610107421875,Bear,0.0079719125970152,1,1,0.5483478190450635,0.599186591799365,0.5991824849593639
2019-10-03,^GSPC,2910.6298828125,Bear,0.0142168975854601,1,1,0.572984294986558,0.5828208974465173,0.5828201837208951
2019-10-04,^GSPC,2952.010009765625,Bear,-0.0044782946735923,0,1,0.498915286925458,0.507094934039288,0.5070946544878324
2019-10-07,^GSPC,2938.7900390625,Bear,-0.0155608192014078,0,1,0.4710413986823323,0.4588795456557991,0.4588795623942058
2019-10-08,^GSPC,2893.06005859375,Bear,0.0091044925499415,1,1,0.5855118255066575,0.6767270544903332,0.6767252287386136
2019-10-09,^GSPC,2919.39990234375,Bear,0.006415695380997,1,1,0.5858991152721462,0.5967828475785755,0.5967821772145321
2019-10-10,^GSPC,2938.1298828125,Bear,0.0109389775131329,1,1,0.5437170914226832,0.5230450804874094,0.5230450502018597
2019-10-11,^GSPC,2970.27001953125,Bear,-0.001387118733451,0,1,0.5583822227572326,0.5572751122145337,0.5572750949827563
2019-10-14,^GSPC,2966.14990234375,Bear,0.0099556766411372,1,1,0.6006888069208974,0.6037489008728275,0.6037488927593387
2019-10-15,^GSPC,2995.679931640625,Bear,-0.0019995427986508,0,1,0.5488365744515007,0.6028915787725854,0.6028915525668203
2019-10-16,^GSPC,2989.68994140625,Bear,0.002762831573678,1,1,0.549609143177382,0.4906456574023526,0.4906456627796909
2019-10-17,^GSPC,2997.949951171875,Bear,-0.0039193449495069,0,1,0.42764493806081344,0.4132924475087234,0.4132924497849992
2019-10-18,^GSPC,2986.199951171875,Bear,0.0068716160561175,1,1,0.47746326104459663,0.4610976427099021,0.4610976445906908
